F_BUS,T_BUS,BR_R,BR_X,BR_B,RATE_A,RATE_B,RATE_C,TAP,SHIFT,BR_STATUS,ANGMIN,ANGMAX,PF,QF,PT,QT,MU_SF,MU_ST,MU_ANGMIN,MU_ANGMAX
2,1,0.000531,0.00314,0,76.5,0,0,0,0,1,0,0,-42.8,0,42.8,0,0,0,0,0
44,1,0.005479,0.050257,0.01781,320.29,0,0,0,0,1,0,0,35.620539,0,-35.620539,0,0,0,0,0
421,1,0.005369,0.051555,0.01664,320.29,0,0,0,0,1,0,0,7.17946097,0,-7.17946097,0,0,0,0,0
4,3,0.000692,0.003518,0,225.06,0,0,0,0,1,0,0,-132.69,0,132.69,0,0,0,0,0
62,3,0.002718,0.026098,0.00842,320.29,0,0,0,0,1,0,0,11.019461,0,-11.019461,0,0,0,0,0
3,479,0.007258,0.069699,0.0225,320.29,0,0,0,0,1,0,0,-121.670539,0,121.670539,0,0,0,0,0
6,5,0.000556,0.003563,0,4.49,0,0,0,0,1,0,0,-3.21,0,3.21,0,0,0,0,0
316,5,0.002445,0.02348,0.00758,320.29,0,0,0,0,1,0,0,-119.862386,0,119.862386,0,0,0,0,0
401,5,0.004886,0.04692,0.01515,320.29,0,0,0,0,1,0,0,123.072386,0,-123.072386,0,0,0,0,0
8,7,0.000355,0.0129,0,567,0,0,1,0,1,0,0,-255.803464,0,255.803464,0,0,0,0,0
9,7,0.00012,0.01362,0,680,0,0,1,0,1,0,0,385.9,0,-385.9,0,0,0,0,0
9,7,0.00012,0.01362,0,680,0,0,1,0,1,0,0,385.9,0,-385.9,0,0,0,0,0
7,232,0.001119,0.014808,0.31205,1493.89,0,0,0,0,1,0,0,231.238363,0,-231.238363,0,0,0,0,0
7,262,0.000947,0.013749,0.23994,1493.89,0,0,0,0,1,0,0,284.758173,0,-284.758173,0,0,0,0,0
8,287,0.003727,0.035786,0.01155,320.29,0,0,0,0,1,0,0,197.395101,0,-197.395101,0,0,0,0,0
8,457,0.001974,0.018955,0.00612,320.29,0,0,0,0,1,0,0,58.4083635,0,-58.4083635,0,0,0,0,0
11,10,0.000655,0.003201,0,3.96,0,0,0,0,1,0,0,-2.47,0,2.47,0,0,0,0,0
342,10,0.002825,0.027123,0.00876,320.29,0,0,0,0,1,0,0,-51.3351454,0,51.3351454,0,0,0,0,0
10,349,0.001402,0.01346,0.00434,320.29,0,0,0,0,1,0,0,-53.8051454,0,53.8051454,0,0,0,0,0
13,12,0.000623,0.003134,0,65.5,0,0,0,0,1,0,0,-37.16,0,37.16,0,0,0,0,0
12,216,0.003962,0.038048,0.01228,320.29,0,0,0,0,1,0,0,28.9945943,0,-28.9945943,0,0,0,0,0
12,304,0.00231,0.021191,0.00751,320.29,0,0,0,0,1,0,0,88.4836071,0,-88.4836071,0,0,0,0,0
12,441,0.001565,0.015025,0.00485,320.29,0,0,0,0,1,0,0,-154.638201,0,154.638201,0,0,0,0,0
15,14,0.000208,0.01122,0,682,0,0,1,0,1,0,0,-418.477745,0,418.477745,0,0,0,0,0
16,14,0.000326,0.01202,0,596,0,0,1,0,1,0,0,444.45,0,-444.45,0,0,0,0,0
17,14,0.000279,0.01438,0,674,0,0,1,0,1,0,0,398.285,0,-398.285,0,0,0,0,0
17,14,0.000354,0.01438,0,674,0,0,1,0,1,0,0,398.285,0,-398.285,0,0,0,0,0
18,14,0.001417,0.05115,0,340,0,0,1,0,1,0,0,157.6,0,-157.6,0,0,0,0,0
386,14,0.000317,0.004547,0.08136,1493.89,0,0,0,0,1,0,0,-490.232743,0,490.232743,0,0,0,0,0
386,14,0.00032,0.00455,0.08136,1493.9,0,0,0,0,1,0,0,-489.909513,0,489.909513,0,0,0,0,0
15,91,0.004799,0.046085,0.01488,320.29,0,0,0,0,1,0,0,61.9392956,0,-61.9392956,0,0,0,0,0
15,230,0.010894,0.104607,0.03377,320.29,0,0,0,0,1,0,0,112.978428,0,-112.978428,0,0,0,0,0
367,15,0.001918,0.018416,0.00594,320.29,0,0,0,0,1,0,0,-166.506583,0,166.506583,0,0,0,0,0
15,369,0.001854,0.01701,0.00603,320.29,0,0,0,0,1,0,0,55.9406159,0,-55.9406159,0,0,0,0,0
15,473,0.009225,0.084621,0.02999,320.29,0,0,0,0,1,0,0,21.1128222,0,-21.1128222,0,0,0,0,0
20,19,0.000541,0.003886,0,7.53,0,0,0,0,1,0,0,-4.54,0,4.54,0,0,0,0,0
19,112,0.004722,0.045345,0.01464,320.29,0,0,0,0,1,0,0,-21.5238584,0,21.5238584,0,0,0,0,0
193,19,0.002221,0.021323,0.00688,320.29,0,0,0,0,1,0,0,3.8080295,0,-3.8080295,0,0,0,0,0
19,272,0.002293,0.02202,0.00711,320.29,0,0,0,0,1,0,0,20.7918879,0,-20.7918879,0,0,0,0,0
22,21,0.000587,0.003174,0,254.15,0,0,0,0,1,0,0,-148.7,0,148.7,0,0,0,0,0
21,112,0.005092,0.048896,0.01578,320.29,0,0,0,0,1,0,0,53.7465873,0,-53.7465873,0,0,0,0,0
21,196,0.002207,0.020247,0.00718,320.29,0,0,0,0,1,0,0,-202.446587,0,202.446587,0,0,0,0,0
24,23,0.00033,0.01764,0,626,0,0,1,0,1,0,0,-298.658889,0,298.658889,0,0,0,0,0
151,23,0.000182,0.002607,0.04665,1493.89,0,0,0,0,1,0,0,-62.4274205,0,62.4274205,0,0,0,0,0
23,386,0.001642,0.023851,0.41623,1493.89,0,0,0,0,1,0,0,-216.012091,0,216.012091,0,0,0,0,0
23,464,0.000947,0.012532,0.26411,1493.89,0,0,0,0,1,0,0,-20.9926076,0,20.9926076,0,0,0,0,0
23,471,0.000532,0.007041,0.14837,1493.89,0,0,0,0,1,0,0,-124.08161,0,124.08161,0,0,0,0,0
25,24,0.000613,0.003629,0,3.56,0,0,0,0,1,0,0,-2.28,0,2.28,0,0,0,0,0
26,24,0.000563,0.003729,0,29.46,0,0,0,0,1,0,0,-21.66,0,21.66,0,0,0,0,0
