BUS_I,BUS_TYPE,PD,QD,GS,BS,BUS_AREA,VM,VA,BASE_KV,ZONE,VMAX,VMIN,LAM_P,LAM_Q,MU_VMAX,MU_VMIN
1,1,0,0,0,0,1,1.01309875,-10.6952472,138,2,1.1,0.9,24.44,-0.01,0,0
2,1,42.8,11.41,0,0,1,1.01251965,-10.7669287,138,2,1.1,0.9,24.44,-0.01,0,0
3,1,0,0,0,0,1,1.00859118,-11.9934468,138,2,1.1,0.9,24.44,-0,0,0
4,1,132.69,35.38,0,0,1,1.00643254,-12.2431139,138,2,1.1,0.9,24.44,-0,0,0
5,1,0,0,0,0,1,1.01947906,-1.30946445,138,1,1.1,0.9,12.68,0.76,0,0
6,1,3.21,0.86,0,0,1,1.01943149,-1.31550616,138,1,1.1,0.9,12.68,0.76,0,0
7,1,0,0,0,0,1,1.03481008,-6.86962069,345,2,1.1,0.9,24.44,-0,0,0
8,1,0,0,0,0,1,1.02956633,-8.65111041,138,2,1.1,0.9,24.44,-0,0,0
9,2,0,0,0,0,1,1.04,-4.07321486,13.8,2,1.1,0.9,24.44,0,0,0
10,1,0,0,0,0,1,1.02804098,-13.7470432,138,2,1.1,0.9,24.42,-0.03,0,0
11,1,2.47,0.66,0,0,1,1.02800469,-13.7510953,138,2,1.1,0.9,24.42,-0.03,0,0
12,1,0,0,0,0,1,1.00957177,-14.4478994,138,1,1.1,0.9,24.25,-0.01,0,0
13,1,37.16,9.91,0,0,1,1.00903394,-14.5099289,138,1,1.1,0.9,24.25,-0.01,0,0
14,1,0,0,0,0,1,1.03210859,-3.39905857,345,1,1.1,0.9,24.13,0,0,0
15,1,0,0,0,0,1,1.02469853,-6.00736376,138,1,1.1,0.9,24.13,0,0,0
16,2,0,0,0,0,1,1.04,-0.557970676,13.8,1,1.1,0.9,24.13,0,0,0
17,3,0,0,0,0,1,1.04,0,13.8,1,1.1,0.9,24.13,0,0,0
18,2,0,0,0,0,1,1.04,0.894615094,13.8,1,1.1,0.9,24.13,0,0,0
19,1,0,0,0,0,1,1.02052822,-14.2054363,138,2,1.1,0.9,24.39,-0.01,0,0
20,1,4.54,1.21,0,0,1,1.02045806,-14.2147826,138,2,1.1,0.9,24.39,-0.01,0,0
21,1,0,0,0,0,1,1.01107786,-12.2624858,138,2,1.1,0.9,24.43,-0.01,0,0
22,1,148.7,39.65,0,0,1,1.00895563,-12.5144986,138,2,1.1,0.9,24.43,-0.01,0,0
23,1,0,0,0,0,1,1.03090705,-7.88313878,345,1,1.1,0.9,23.93,0.01,0,0
24,1,0,0,0,0,1,1.01673153,-10.7459086,138,1,1.1,0.9,23.95,0.01,0,0
25,1,2.28,0.61,0,0,1,1.01669601,-10.7502875,138,1,1.1,0.9,23.95,0.01,0,0
26,1,21.66,5.78,0,0,1,1.01639921,-10.7888864,138,1,1.1,0.9,23.95,0.01,0,0
27,1,0,0,0,50,1,1.02157942,-16.388503,138,1,1.1,0.9,24.77,-0.19,0,0
28,1,62.93,16.78,0,0,1,1.02050149,-16.51923,138,1,1.1,0.9,24.77,-0.19,0,0
29,1,0,0,0,0,1,1.01097747,-14.5001622,138,2,1.1,0.9,24.44,-0.01,0,0
30,1,99.97,26.66,0,0,1,1.0094917,-14.6760394,138,2,1.1,0.9,24.44,-0.01,0,0
31,1,0,0,0,100,1,1.03481632,-16.9519353,138,2,1.1,0.9,24.36,-0,0,0
32,1,9.76,2.6,0,0,1,1.03467115,-16.9689749,138,2,1.1,0.9,24.36,-0,0,0
33,1,0,0,0,0,1,1.01187508,-15.1242128,138,2,1.1,0.9,24.41,-0.02,0,0
34,1,25,6.67,0,0,1,1.01150401,-15.167842,138,2,1.1,0.9,24.41,-0.02,0,0
35,1,0,0,0,0,1,1.02002656,-15.7879175,138,2,1.1,0.9,24.35,-0,0,0
36,1,43.35,11.56,0,0,1,1.01943432,-15.8565782,138,2,1.1,0.9,24.35,-0,0,0
37,1,0,0,0,0,1,1.0241079,-0.930055994,138,1,1.1,0.9,19.19,0.49,0,0
38,1,0.13,0.03,0,0,1,1.02410609,-0.930318552,138,1,1.1,0.9,19.19,0.49,0,0
39,1,0,0,0,0,1,1.03315489,-7.75818108,345,1,1.1,0.9,23.85,0.01,0,0
40,1,0,0,0,0,1,1.02678168,-8.95657183,138,1,1.1,0.9,23.86,0.02,0,0
41,1,57.99,15.46,0,0,1,1.02583156,-9.0750139,138,1,1.1,0.9,23.86,0.02,0,0
42,1,0,0,0,0,1,1.02732508,-13.5389226,138,2,1.1,0.9,24.33,-0,0,0
43,1,4.46,1.19,0,0,1,1.02726541,-13.5461248,138,2,1.1,0.9,24.33,-0,0,0
44,1,0,0,0,0,1,1.01935031,-9.71059784,138,2,1.1,0.9,24.44,-0.01,0,0
45,1,2.03,0.54,0,0,1,1.01931709,-9.71474696,138,2,1.1,0.9,24.44,-0.01,0,0
46,1,0,0,0,0,1,1.00821907,-13.0880317,138,1,1.1,0.9,23.91,0.01,0,0
47,1,43.41,11.58,0,0,1,1.00756173,-13.1686682,138,1,1.1,0.9,23.91,0.01,0,0
48,1,0,0,0,0,1,1.02176358,-17.6177868,138,1,1.1,0.9,24.23,-0,0,0
49,2,0,0,0,0,1,1.04,-17.4709836,13.8,1,1.1,0.9,24.23,-0,0,0
50,2,0,0,0,0,1,1.04,-17.4327726,13.8,1,1.1,0.9,24.23,-0,0,0
51,1,0.35,0.09,0,0,1,1.02175809,-17.6184597,138,1,1.1,0.9,24.23,-0,0,0
52,1,23.39,6.24,0,0,1,1.02141717,-17.6585775,138,1,1.1,0.9,24.23,-0,0,0
53,1,0,0,0,0,1,1.01804303,-13.1710402,138,2,1.1,0.9,24.44,-0.01,0,0
54,1,34.81,9.28,0,0,1,1.01753076,-13.2264852,138,2,1.1,0.9,24.44,-0.01,0,0
55,1,0,0,0,0,1,1.02604063,-13.1075533,138,1,1.1,0.9,24.3,-0.01,0,0
56,1,2.25,0.6,0,0,1,1.02600721,-13.1113974,138,1,1.1,0.9,24.3,-0.01,0,0
57,1,0,0,0,0,1,1.01715321,-9.58974792,345,1,1.1,0.9,24.22,-0,0,0
58,1,0,0,0,0,1,1.01056565,-12.3668891,138,1,1.1,0.9,24.23,-0.01,0,0
59,1,140.94,37.58,0,0,1,1.00825162,-12.6587593,138,1,1.1,0.9,24.23,-0.01,0,0
60,1,0,0,0,0,1,1.02338924,-9.51304191,138,1,1.1,0.9,23.87,0.02,0,0
61,1,0.2,0.05,0,0,1,1.02338648,-9.51341236,138,1,1.1,0.9,23.87,0.02,0,0
62,1,0,0,0,0,1,1.01275777,-11.8374258,138,1,1.1,0.9,24.44,-0,0,0
63,2,0,0,0,0,1,1.01275777,-11.8374258,13.8,1,1.1,0.9,24.44,-0,0,0
64,1,34.78,9.27,0,0,1,1.01223026,-11.8976435,138,1,1.1,0.9,24.44,-0,0,0
65,1,0,0,0,0,1,1.03090991,-10.5967517,345,1,1.1,0.9,24.31,-0.01,0,0
66,1,0,0,0,0,1,1.02816757,-12.2778123,138,1,1.1,0.9,24.3,-0.01,0,0
67,1,4.57,1.22,0,0,1,1.02809832,-12.2856958,138,1,1.1,0.9,24.3,-0.01,0,0
68,1,0,0,0,0,1,1.01664343,-13.4369807,138,1,1.1,0.9,25.04,-0.25,0,0
69,1,16.96,4.52,0,0,1,1.01635379,-13.4729031,138,1,1.1,0.9,25.04,-0.25,0,0
70,1,0,0,0,0,1,1.0257796,-14.8184895,138,1,1.1,0.9,24.33,-0.03,0,0
71,2,0,0,0,0,1,1.04,-14.740662,13.8,1,1.1,0.9,24.33,-0.03,0,0
72,2,0,0,0,0,1,1.04,-14.6788982,13.8,1,1.1,0.9,24.33,-0.03,0,0
73,2,0,0,0,0,1,1.04,-14.6496991,13.8,1,1.1,0.9,24.33,-0.03,0,0
74,1,0,0,0,0,1,1.02730736,-16.7904753,138,2,1.1,0.9,24.36,-0.01,0,0
75,1,5.3,1.41,0,0,1,1.02723138,-16.7996365,138,2,1.1,0.9,24.36,-0.01,0,0
76,1,0,0,0,0,1,1.02259506,-0.0604430445,138,1,1.1,0.9,17.72,0.58,0,0
77,1,6.95,1.85,0,0,1,1.02248785,-0.072355803,138,1,1.1,0.9,17.72,0.58,0,0
78,1,0,0,0,0,1,1.01835046,-8.41315689,138,1,1.1,0.9,24.15,0,0,0
79,1,0.38,0.1,0,0,1,1.01834492,-8.41381094,138,1,1.1,0.9,24.15,0,0,0
80,1,0,0,0,0,1,1.03464596,-10.1334807,345,2,1.1,0.9,24.32,-0,0,0
81,1,0,0,0,0,1,1.02959921,-12.7024179,138,2,1.1,0.9,24.33,-0,0,0
82,2,0,0,0,0,1,1.04,-4.13098514,13.8,2,1.1,0.9,24.32,0,0,0
83,1,0,0,0,0,1,1.0124699,-15.5135372,138,2,1.1,0.9,24.42,-0.02,0,0
84,1,61.41,16.38,0,0,1,1.01148845,-15.6332664,138,2,1.1,0.9,24.42,-0.02,0,0
85,1,0,0,0,0,1,1.02836452,-15.7732892,138,2,1.1,0.9,24.37,-0.01,0,0
86,1,17.59,4.69,0,0,1,1.02807481,-15.8088192,138,2,1.1,0.9,24.37,-0.01,0,0
87,1,0,0,0,0,1,1.01154377,0.67115456,138,1,1.1,0.9,3.92,-0.64,0,0
88,1,5.25,1.4,0,0,1,1.01146202,0.661150124,138,1,1.1,0.9,3.92,-0.64,0,0
89,1,0,0,0,0,1,1.02163867,-11.0627884,138,2,1.1,0.9,24.44,-0.01,0,0
90,1,5.9,1.57,0,0,1,1.02154727,-11.0748266,138,2,1.1,0.9,24.44,-0.01,0,0
91,1,0,0,0,0,1,1.01507389,-7.54797543,138,1,1.1,0.9,24.14,0,0,0
92,1,65.03,17.34,0,0,1,1.01408618,-7.67337674,138,1,1.1,0.9,24.14,0,0,0
93,1,0,0,0,0,1,1.0215967,-6.38349366,138,2,1.1,0.9,25.59,-0.36,0,0
